Batch3_1Day-T0_combined,Batch3_1Day_Suc-R2-T1_combined,Batch3_1Day_Suc-R2-T2_combined,Batch3_1Day_Suc-R2-T3_combined,Batch3_1Day_Suc-R2-T4_combined
635,18,95,129,238
2911,172,678,1148,2299
1027,66,135,296,477
749,29,126,155,254
1499,114,422,691,1494
632,16,146,183,412
710,28,124,134,411
1808,54,151,203,362
822,16,36,95,165
1199,59,257,343,1094
295,18,54,119,245
837,24,128,160,338
776,27,101,120,281
990,42,242,271,589
506,17,66,105,157
1234,29,207,428,1303
1642,51,199,377,930
953,48,183,230,474
658,51,167,195,331
711,49,133,193,390
684,9,18,46,79
1768,99,415,782,1861
1743,120,483,870,1894
1728,83,376,721,1637
1366,89,305,461,924
1136,35,142,276,610
1483,90,274,307,462
675,32,167,308,598
889,43,157,267,501
581,15,51,84,205
323,15,71,138,376
2336,148,585,837,2056
2029,105,515,944,2201
1563,79,372,772,1678
934,33,173,261,540
677,26,113,170,317
1329,92,462,581,1475
534,11,75,122,274
1479,77,403,723,1546
1912,134,520,883,1843
617,30,95,154,301
1022,44,121,100,146
179,3,42,91,217
1839,119,601,919,2065
1446,77,273,525,1081
1098,54,224,355,516
1512,145,540,918,2057
573,21,134,225,521
81,2,7,9,30
2267,139,566,857,1839
979,87,483,873,2183
1497,184,614,1038,2173
1061,46,288,583,1310
1388,99,502,656,1603
454,10,90,104,262
412,48,155,272,551
475,22,98,107,227
2622,156,755,1232,2875
2131,164,349,487,725
557,35,82,160,280
789,58,117,181,326
1437,93,384,605,1268
1735,82,222,288,520
534,38,117,167,354
656,34,130,165,390
658,22,97,131,265
1706,79,419,672,1579
871,69,214,375,641
500,18,61,122,219
825,44,151,186,398
605,23,124,156,332
1302,103,385,636,1585
455,45,141,207,424
1194,44,152,184,386
1562,51,162,209,308
661,42,224,334,794
1039,63,162,259,566
1879,142,560,900,2063
1930,161,802,1377,3178
1254,60,156,241,379
902,24,110,234,463
1386,77,459,656,1639
1053,48,224,362,1071
1650,120,524,898,2037
883,32,176,248,456
1679,148,747,1218,2581
633,22,110,128,294
1478,87,490,869,2005
1176,21,108,122,243
242,7,43,124,259
893,21,75,126,283
1122,42,216,354,689
782,85,564,961,2656
2964,163,784,1241,2825
1346,67,257,361,814
571,9,103,120,275
1156,41,125,196,436
2855,129,592,879,1860
1244,58,258,352,560
468,18,82,119,204
606,13,79,116,258
324,7,40,78,161
2026,116,519,909,2119
680,24,104,162,358
1617,56,318,435,626
1318,102,490,828,1800
1383,105,542,1002,2414
1111,38,171,238,482
576,11,60,73,208
1338,59,185,321,554
1670,126,555,1020,2261
706,22,91,152,258
1197,57,207,249,675
1837,145,648,1204,2703
858,39,86,142,330
499,35,72,89,183
612,25,58,84,202
1507,117,567,848,1749
907,51,183,284,531
1364,115,469,778,1882
2356,49,185,243,431
734,35,124,181,370
680,34,174,262,475
2743,94,352,549,1213
667,53,279,554,1784
2224,193,614,948,2016
1719,95,411,755,1804
1167,63,292,500,1185
1506,85,600,906,2216
2244,134,539,800,1733
1808,116,514,921,2114
903,35,158,237,475
4423,255,1148,1394,3122
975,56,376,712,1680
955,48,113,220,380
2335,126,419,718,1504
606,57,142,165,416
908,70,159,223,373
1706,40,115,135,222
1207,58,304,378,726
1880,92,414,693,1424
1448,67,245,487,1271
835,37,141,211,532
1341,88,227,293,477
1471,114,406,570,1253
629,31,103,134,269
1805,79,370,693,1314
1086,72,401,682,1742
589,35,74,115,307
663,19,89,186,394
2031,141,723,1121,2359
955,21,140,170,304
1433,56,300,461,1272
1344,139,538,895,1942
457,48,93,97,215
677,42,164,246,529
1767,125,648,948,1925
1891,129,681,1063,2538
1541,174,638,1206,2566
623,36,112,150,313
1865,146,662,1046,2419
1419,126,501,744,1920
1703,89,333,590,1477
1667,120,536,982,2293
615,33,94,178,418
1267,116,592,896,2156
1019,93,347,623,1684
1696,102,475,845,1714
2081,118,572,963,2511
1066,28,109,233,464
405,13,76,106,168
995,50,190,226,381
895,48,149,246,534
640,32,107,152,348
512,40,107,153,274
1063,40,159,243,405
1434,93,350,580,1443
606,41,114,157,357
1065,43,295,418,970
993,27,127,179,382
467,35,110,211,390
1323,77,380,623,1460
2455,218,1609,4521,15907
507,32,78,95,259
974,43,111,183,358
964,43,101,174,324
445,28,117,199,377
1978,145,792,1486,3751
133,15,50,72,261
1423,113,395,596,1371
878,40,95,199,380
1716,137,600,977,2288
1072,87,201,247,408
1427,62,429,705,1725
1078,118,674,1554,4277
991,90,384,728,1717
397,31,73,131,218
1306,105,627,1427,5140
1431,129,600,1170,3385
1080,45,171,189,333
919,25,129,162,259
555,17,122,159,260
780,42,111,174,370
917,72,274,491,1114
1172,69,267,396,773
1095,74,390,688,1502
1208,82,328,589,1301
2046,149,720,1082,2651
960,45,146,218,443
2053,137,432,634,1291
765,11,89,167,366
1150,55,116,195,301
1652,123,541,822,1898
688,31,129,172,318
976,36,148,200,486
584,20,98,128,221
1268,97,390,679,1520
1958,145,545,709,1486
2511,199,903,1566,4756
840,41,156,207,473
611,25,63,123,256
735,46,217,415,1054
352,18,74,77,201
1071,62,152,222,333
985,53,139,228,504
870,59,274,422,1125
600,35,80,115,252
812,56,299,503,1389
1439,97,426,665,1585
597,26,47,76,179
1232,48,185,249,402
722,52,178,344,870
1374,66,408,665,1727
852,32,157,180,331
901,49,132,206,503
1310,113,465,840,1779
2092,111,620,1051,2498
2024,133,711,1231,2831
1504,67,299,555,1258
778,34,78,125,315
1148,96,422,686,1642
5097,405,2245,3912,9619
1522,86,453,831,1793
632,51,92,130,297
1337,117,634,1179,3002
1317,82,508,933,2131
1606,130,554,889,2043
1481,94,247,396,782
84,0,0,0,0
2813,141,506,632,1227
1054,116,429,854,1929
812,35,105,182,370
1218,64,263,560,1215
1453,142,840,1774,5133
753,29,104,136,316
454,29,109,177,526
564,26,141,176,382
1904,121,682,1555,4933
683,10,95,116,235
515,23,108,113,282
742,48,146,163,315
1013,29,153,208,445
1145,95,202,218,382
1152,72,313,514,1203
921,62,182,271,439
1644,100,447,589,1393
2806,233,1171,1902,4648
1230,37,92,129,267
1182,28,141,218,639
746,54,273,435,1117
1047,40,158,198,367
802,38,138,187,435
1508,81,388,698,1577
881,57,114,157,284
831,81,418,616,1622
1609,66,256,350,806
908,34,115,189,430
810,53,96,161,353
467,28,70,130,317
1132,77,240,354,453
1349,36,131,139,289
588,20,101,145,303
1526,114,547,1115,2608
1789,110,301,489,1320
972,46,254,481,1078
110,1,3,10,25
717,43,276,469,1127
1091,49,206,256,513
659,33,138,161,327
1281,46,83,138,216
488,18,66,96,222
1009,56,256,445,1037
489,23,95,161,251
534,33,132,171,338
1309,123,295,374,600
1517,124,671,1007,2412
763,31,139,189,389
991,65,215,310,691
2021,142,640,1053,2677
737,33,96,179,295
635,29,123,163,363
576,13,102,172,389
1802,133,665,1041,2492
840,34,155,174,404
470,16,89,227,466
644,18,28,83,138
1698,106,468,792,1829
366,9,51,90,148
1717,135,660,1013,2579
1616,150,603,1138,3033
1692,47,156,318,790
570,20,67,142,291
980,41,306,652,2194
1459,90,476,817,1895
1234,78,244,339,697
2099,77,276,303,500
2253,93,507,918,2085
1445,88,406,741,1614
1342,77,472,768,1725
1091,84,291,554,1263
1064,65,312,547,1296
1137,72,350,531,1409
1829,130,546,994,2074
1230,60,225,299,555
2307,231,901,1357,3427
1010,35,140,241,487
565,23,94,163,371
1495,106,434,803,1711
863,56,183,293,699
752,31,142,176,353
133079,5102,10824,11193,15903
422,15,46,84,148
417,24,85,108,227
1320,107,489,758,1911
1385,121,492,850,1971
866,36,121,213,454
1486,101,510,855,1771
1134,103,461,644,1346
1262,84,270,352,528
950,43,247,310,633
424,23,81,73,130
1398,120,654,1157,2833
1334,63,316,560,1296
1530,128,491,685,1549
561,24,92,167,366
689,22,87,115,211
1981,268,1555,2948,10223
1045,46,183,212,469
1017,63,244,486,1129
2441,165,920,1595,3887
492,3,8,18,26
1247,88,310,467,1049
1298,85,378,684,1506
471,24,95,147,268
1838,106,355,575,1191
1523,39,192,404,809
992,70,417,734,1710
1116,53,222,340,604
682,23,97,207,492
900,35,167,194,326
581,20,76,105,270
355,20,117,238,437
652,32,100,145,345
434,10,31,43,86
2313,176,928,1587,3766
1361,115,433,732,1491
1944,165,704,1325,3022
1500,50,276,456,1104
1707,138,635,930,2288
1839,132,558,1129,2323
967,15,72,123,209
683,57,177,257,545
1089,69,347,566,1279
556,31,224,363,725
470,27,104,163,309
259,6,30,40,161
166,8,37,63,183
723,40,172,209,453
1184,31,64,74,87
2155,203,776,1294,3110
1332,99,456,803,1601
867,44,141,186,383
1902,146,757,1807,4859
1443,101,495,724,1599
819,38,139,213,410
982,45,99,140,272
1618,118,498,832,1981
1730,161,662,1165,3030
769,31,85,139,199
818,55,166,268,586
1730,128,551,871,1966
1061,44,108,194,357
1106,64,227,331,566
1184,89,242,260,410
500,30,66,73,179
1327,39,232,332,556
1702,173,691,979,2297
1110,29,81,97,127
1394,69,299,632,1277
1736,151,621,997,2277
731,21,103,164,321
531,15,130,215,632
1045,71,202,280,529
758,15,69,92,225
1654,96,474,742,1785
1081,73,386,648,1466
2592,266,1596,3326,10189
1049,49,173,217,454
860,26,83,174,346
1707,35,85,96,112
1619,118,650,1142,2410
1619,141,736,1265,2847
846,33,119,190,390
746,58,224,336,967
960,53,113,135,202
934,60,385,671,1475
2979,120,448,746,1607
1142,91,238,320,460
663,51,300,518,1242
468,15,70,108,190
1548,131,568,994,2485
3959,266,1368,2522,6191
2225,135,730,1258,2959
1264,135,827,2065,6678
588,28,190,326,863
1684,161,635,1059,2472
1539,84,520,880,1857
3752,186,1048,1964,4881
903,56,79,128,213
177,10,32,73,146
1008,33,154,262,620
1019,81,312,416,981
547,25,72,86,240
1714,63,160,104,141
564,30,78,96,254
477,33,80,156,284
878,50,273,447,974
767,58,144,266,780
1981,142,595,1072,2352
564,31,147,205,449
539,41,136,205,380
716,24,161,199,436
785,13,26,38,56
1049,45,137,259,547
873,45,229,281,591
1970,172,972,1876,5100
2554,216,883,1324,2829
731,30,59,121,268
1780,109,564,1026,2515
587,26,94,126,308
764,33,129,194,349
1049,62,324,577,1144
1197,77,205,252,486
649,19,102,174,329
534,13,54,67,159
1153,82,293,544,1072
1109,69,329,495,1161
859,33,126,223,365
1429,85,355,542,1273
180,8,35,61,123
902,23,103,173,386
1595,137,499,1044,2192
1585,100,512,752,1997
780,24,93,169,321
1083,58,218,298,606
862,27,114,139,355
483,27,113,205,435
629,21,47,51,102
1302,119,429,733,1891
842,48,124,175,437
142,9,28,36,95
1352,77,472,687,1650
1598,138,717,1261,2792
924,30,131,203,378
870,21,116,155,367
1740,62,160,173,326
861,34,114,168,304
1005,72,354,531,1323
746,26,62,86,173
1198,80,465,734,1927
1063,26,158,157,319
1004,87,538,820,1893
1044,40,87,136,313
862,18,56,79,186
799,28,93,134,325
800,36,139,259,524
1269,60,260,406,937
1611,87,473,949,1928
789,93,370,616,1446
1896,137,711,1270,2960
1333,75,338,465,981
938,63,335,506,1187
48,0,3,16,33
681,22,88,104,252
604,29,97,152,236
1205,48,129,119,157
1528,95,456,796,1836
1582,125,505,938,1960
1702,37,135,214,427
1562,101,593,859,1987
980,25,99,161,327
766,35,120,189,390
986,33,131,181,415
417,12,44,73,153
386,12,77,140,277
530,13,117,201,425
1313,72,387,809,1969
1110,66,290,453,1108
2140,120,609,820,1929
1402,90,400,794,1639
1497,105,472,763,1701
1199,92,250,297,522
787,36,159,310,555
146278,5334,12200,13232,19331
1158,74,454,823,2138
556,16,102,150,369
541,11,30,49,108
1002,66,357,617,1396
1030,47,244,386,942
1838,111,677,1155,2862
1259,78,230,308,472
1326,92,522,830,1693
1186,65,315,524,1219
1317,101,431,774,1710
2070,112,605,1061,2474
1219,89,446,541,1324
959,63,225,421,1023
1040,45,147,263,531
744,28,90,118,196
1013,75,281,545,1336
1274,77,443,736,1703
128594,4472,9895,10490,14978
322,17,79,140,350
79,5,11,25,81
1582,105,415,734,1683
1060,26,177,171,366
485,8,53,134,274
1198,113,592,1069,2624
1812,140,624,1098,2760
1024,70,306,488,1177
903,41,115,205,409
1145,37,103,149,298
1085,46,317,541,1191
1790,141,623,1033,2475
978,75,286,459,1116
786,16,44,75,128
1521,110,576,1004,2273
691,28,113,120,265
459,30,86,114,264
1411,117,317,298,604
275,16,36,53,138
1525,92,424,732,1668
1031,112,476,654,1796
1455,90,246,526,1208
961,74,391,869,2105
1704,132,468,844,1890
859,50,226,278,563
695,28,96,105,292
597,14,66,78,157
1305,38,102,119,122
1309,43,177,388,809
824,29,139,180,331
828,19,80,111,239
508,14,63,85,210
1262,83,365,597,1390
1615,66,341,496,1123
563,20,104,153,280
542,23,64,137,377
846,42,186,224,525
1469,125,608,1181,2428
1561,90,482,910,2196
1818,111,517,754,1501
896,42,124,194,317
1599,114,473,734,1803
66,4,5,8,19
901,40,179,243,426
1478,113,462,750,1742
483,14,84,120,291
1708,132,506,880,2007
1697,107,651,965,2316
2536,190,1010,1811,4529
837,33,107,141,365
2023,110,675,1092,2482
915,33,215,329,804
794,20,69,154,342
807,22,123,171,308
1185,87,419,645,1580
2031,62,240,416,850
1408,58,145,203,301
1070,70,281,451,1053
896,29,133,159,397
2828,228,958,1446,3163
1348,86,383,622,1360
737,23,74,131,303
843,53,263,575,1219
1444,40,158,313,663
1188,99,378,647,1650
1630,115,508,837,2014
1448,87,249,308,605
658,21,34,54,62
1670,101,438,685,1704
1517,126,597,1067,2433
2028,161,665,1013,2681
1321,91,460,821,2126
855,36,157,227,465
1703,112,421,734,1746
544,8,22,30,41
1582,120,516,1013,2343
1019,38,149,180,353
92735,2303,4518,5118,7175
1348,64,340,646,1472
2454,127,449,710,1421
852,48,149,240,279
648,35,101,147,216
800,36,128,193,369
1211,74,192,211,427
884,53,158,278,478
1312,38,99,97,60
561,65,134,227,454
1582,63,120,133,119
95,2,24,28,84
1283,128,751,1853,7369
994,38,120,142,308
804,28,96,107,244
907,23,113,163,349
782,31,57,95,166
999,47,146,142,255
1704,99,487,960,2438
1858,155,848,1152,2644
1541,79,399,637,1411
1426,94,403,640,1502
474,19,136,141,298
1121,53,297,590,1316
903,58,208,371,698
2961,141,802,1400,3642
591,32,112,174,320
1031,23,86,136,279
1243,58,370,555,1181
1038,64,396,622,1389
1387,77,372,377,810
1576,80,458,820,1796
1556,124,527,968,2316
457,20,108,188,318
906,109,361,539,1160
1134,117,482,673,1560
706,68,204,333,814
1279,89,303,516,1043
1149,50,136,170,332
1307,78,345,640,1369
744,39,156,204,531
1719,79,325,475,984
1156,28,56,46,77
928,70,305,517,1165
381,21,112,122,252
1334,113,502,651,1637
842,36,141,292,697
1547,70,232,256,378
544,23,53,61,88
794,52,136,179,429
1727,121,637,975,2373
800,24,104,204,440
965,69,262,311,425
518,10,34,108,194
980,69,187,217,421
560,18,81,105,193
465,13,47,70,75
1211,52,212,301,702
97,2,20,12,46
839,31,136,265,596
1015,105,520,880,2181
1009,19,134,161,311
845,14,68,119,236
990,32,122,201,467
1196,42,256,406,955
1018,24,83,193,409
845,53,263,449,1044
453,20,62,67,78
693,17,119,152,366
689,25,135,184,373
558,31,153,157,314
818,14,45,76,104
783,42,292,475,1188
720,40,115,158,290
658,39,195,353,833
1804,125,657,1120,2673
1042,51,144,189,285
1040,48,127,135,272
753,29,107,155,310
1808,109,384,454,749
1208,94,367,624,1528
1731,92,473,821,1930
1066,60,253,499,1118
1111,84,571,986,2406
1845,111,495,868,1960
1253,81,384,710,1594
2453,124,635,1127,2688
56,0,3,24,87
1591,115,512,834,1860
947,34,155,198,450
1007,47,209,280,786
1007,44,261,461,1045
973,71,145,219,338
831,13,95,165,435
1235,67,315,686,1553
1504,114,397,848,1905
938,22,118,158,321
1267,82,406,606,1566
975,61,255,417,1011
708,30,98,128,320
512,41,166,298,600
578,27,140,165,298
2658,212,934,1660,3822
1425,65,491,769,1823
813,37,130,187,422
893,32,119,153,316
766,31,91,92,142
1256,71,361,632,1391
858,27,150,183,355
890,31,124,222,587
703,39,141,177,387
1036,32,155,227,455
646,31,59,135,278
939,43,219,384,892
1067,56,227,319,712
731,24,118,178,355
878,153,362,553,1445
932,52,201,211,383
406,7,91,129,247
983,9,50,82,110
54,2,1,2,7
1334,85,408,662,1579
1717,77,280,386,792
849,57,220,426,979
1323,82,344,524,1106
1705,135,581,975,2242
726,35,130,150,319
1162,67,237,254,517
242,22,68,95,225
900,35,260,427,1123
1153,55,320,535,1302
1051,18,101,144,248
756,12,74,86,133
749,47,191,358,803
1060,62,226,281,427
1540,66,229,331,833
955,20,121,85,118
1400,77,304,595,1464
1526,123,512,790,2010
1576,54,106,81,83
850,28,133,183,320
835,67,259,498,1150
929,47,144,182,245
1847,146,560,936,1943
839,74,319,537,1251
763,31,123,164,329
1163,33,103,139,292
155061,5729,12401,13119,17799
717,22,135,193,364
1185,77,323,473,1185
864,40,101,161,389
2518,167,1012,1637,3977
1555,80,376,633,1550
902,47,287,440,1049
1610,81,428,738,1713
1203,66,310,535,1281
667,23,110,166,360
999,46,231,340,795
1911,106,277,442,1039
1124,61,192,234,502
983,67,282,428,1152
914,55,279,501,1278
1549,96,476,846,2181
1405,93,526,870,2000
1084,67,413,600,1245
2536,231,816,1152,2592
482,40,97,163,287
1204,71,464,749,1827
62,2,11,10,44
1459,102,462,723,1757
972,79,466,909,2373
1093,19,110,237,475
779,30,127,164,240
741,56,247,471,1096
540,20,81,135,267
496,28,95,150,292
651,50,273,429,1007
809,28,116,158,295
1322,62,236,399,884
1432,58,132,128,129
1021,31,126,158,374
1019,46,148,200,458
645,44,257,424,1035
1168,26,97,122,255
959,81,420,768,1889
371,15,28,59,141
859,32,363,546,1083
574,18,94,156,280
1019,72,271,391,1039
1495,39,128,171,295
454,16,43,99,276
99,4,20,57,98
674,71,272,458,1097
1136,117,465,648,1463
1077,69,230,247,454
1138,60,147,205,341
1148,38,246,392,966
2033,128,495,719,1714
713,28,69,101,168
949,78,376,575,1467
1431,98,305,603,1378
922,39,131,186,425
880,38,140,213,438
1305,90,468,804,1811
938,48,232,284,512
787,77,300,570,1493
1818,125,532,760,1887
938,25,68,78,55
443,22,98,155,296
955,100,453,1283,4646
1325,89,419,660,1354
864,40,161,235,427
737,53,189,273,562
739,25,100,144,258
622,8,64,76,167
527,28,99,169,316
43,0,22,28,87
1194,64,269,413,827
915,26,131,135,273
659,34,114,155,271
884,31,164,157,306
1171,97,423,708,1529
1198,44,285,463,1107
1954,127,624,1030,2652
1603,89,435,713,1628
1223,100,487,801,2074
941,36,129,127,285
1094,68,240,210,381
116,10,21,54,117
1172,55,187,226,418
1206,37,114,147,211
1254,68,117,180,311
1432,78,473,785,1690
577,32,150,266,584
1175,58,271,504,1091
673,21,93,125,211
776,32,95,142,331
1242,57,306,584,1447
1192,44,337,525,1284
867,40,150,190,375
1225,81,324,554,1281
637,40,124,181,359
1084,95,494,654,1538
380,7,55,112,227
1281,122,595,910,2104
1316,92,460,739,1813
1304,51,97,137,233
661,32,83,108,220
699,54,109,175,268
1104,47,286,526,1116
92,5,27,54,113
1074,92,482,821,2031
953,40,161,164,379
1370,108,380,631,1451
1255,83,415,751,1548
754,22,106,149,251
1068,89,374,618,1466
427,16,53,44,35
752,31,109,117,172
699,19,98,128,246
913,81,376,532,1273
1118,80,249,303,439
616,43,122,178,364
1349,53,150,302,550
687,40,198,306,848
713,58,213,347,753
2228,127,630,1177,2761
879,42,165,312,583
624,21,119,199,450
76340,1544,3361,3851,5380
1381,36,77,72,85
834,30,90,109,280
735,17,95,119,284
1859,116,583,1079,2519
835,31,103,132,286
1069,68,156,184,366
75958,2970,6570,7215,10063
1815,109,554,1020,2406
666,16,23,48,71
555,27,85,140,247
745,30,96,160,281
663,38,149,179,406
805,27,95,172,331
1526,114,376,600,1522
1433,65,345,629,1430
1676,86,218,328,802
913,53,336,610,1538
772,75,418,1001,3226
612,29,97,179,334
635,68,159,253,563
779,18,64,113,195
757,52,151,244,500
523,30,69,94,172
972,31,161,159,340
1300,54,190,382,867
595,27,87,110,346
555,10,80,130,261
1120,72,417,679,1471
1746,145,538,1127,3145
990,61,154,167,333
1485,101,290,396,598
581,21,184,359,752
624,43,173,297,678
1481,113,511,752,1683
747,15,106,159,361
1458,91,518,786,1956
48,0,6,1,14
664,29,75,109,260
643,29,68,139,334
318,21,73,124,276
948,65,302,464,997
1023,59,249,432,1178
2939,262,1247,2511,6994
1419,92,441,777,1829
647,46,136,189,408
362,18,75,81,208
800,24,44,83,109
436,7,26,69,110
883,84,310,453,983
694,34,69,119,209
717,32,115,163,342
1096,67,249,484,1151
983,59,271,693,2077
679,28,118,159,323
997,65,180,329,767
817,22,82,118,226
1278,81,241,469,1120
1671,114,335,604,1140
654,69,235,331,836
674,28,43,82,115
676,28,77,144,301
763,24,102,121,241
646,32,116,191,346
673,10,62,98,203
1193,72,292,428,981
855,22,120,150,362
933,31,113,138,232
716,28,102,159,311
1257,45,172,207,331
559,28,91,131,316
513,23,98,146,282
939,49,269,501,1179
617,25,137,210,454
1359,79,387,652,1239
698,25,110,89,289
1067,88,416,599,1711
1045,64,181,187,269
719,44,169,226,361
572,31,90,88,175
939,33,133,183,367
671,26,124,210,413
536,25,62,76,208
1071,66,220,448,1101
145616,5696,11601,11607,16414
754,35,83,111,200
107831,4300,8940,8774,12816
127,5,8,17,24
976,70,318,464,1171
356,12,53,76,184
785,52,191,307,659
863,40,142,169,318
1295,106,357,698,1657
1443,87,436,632,1534
1265,67,296,465,1045
584,25,84,128,322
371,19,82,118,218
111,0,16,28,83
1237,56,125,153,277
1223,71,322,514,1272
936,58,322,420,866
1450,55,143,207,415
650,21,107,165,383
959,69,306,574,1410
719,43,124,174,424
875,37,135,204,414
961,47,220,340,845
1003,28,127,220,508
919,57,240,499,1398
1065,44,127,140,314
796,53,164,284,627
1159,50,201,260,527
3117,174,870,1293,3052
792,59,332,513,1218
843,47,216,351,827
830,43,107,172,316
658,37,142,242,503
727,35,108,179,499
943,83,337,530,1201
730,35,126,162,304
1464,88,509,666,1538
463,28,55,61,132
918,29,104,188,472
985,104,474,1066,3394
1403,119,528,878,1898
2579,216,564,567,916
658,46,98,161,298
2161,135,506,1072,2840
522,20,117,150,389
1061,41,324,585,1454
74,6,30,60,95
568,18,68,84,205
907,31,138,204,481
721,39,210,332,869
1495,46,163,133,192
1186,38,83,88,165
946,49,134,83,142
1159,83,419,621,1409
562,17,56,118,287
882,70,286,564,2066
796,16,135,184,384
981,40,106,223,429
649,20,91,139,294
1509,98,531,809,1972
1462,97,406,710,1715
105544,3303,6748,6777,9663
961,26,70,42,57
340,14,39,50,113
356,20,50,79,146
657,51,405,743,1723
1019,66,396,615,1435
739,18,96,150,255
852,48,269,487,1075
892,36,122,204,401
753,36,103,119,212
857,57,276,401,936
1684,60,143,123,176
474,6,15,13,21
1108,80,545,844,2047
713,33,161,266,565
805,46,138,293,541
753,27,76,188,387
1035,88,302,432,1011
515,24,63,90,213
954,33,148,221,425
714,58,252,539,1436
701,14,151,185,397
1280,102,371,710,1515
805,40,140,244,348
1872,81,508,776,1643
728,48,202,242,572
1546,67,331,625,1328
139,2,15,43,75
1235,100,538,749,1765
936,33,137,186,292
865,39,151,231,514
1163,63,294,438,1026
400,22,76,107,302
485,16,40,140,270
1242,90,532,836,1869
1529,83,258,388,712
1160,84,337,500,1209
846,42,163,237,533
749,19,50,114,178
1681,81,313,510,1164
1445,96,302,467,1008
1070,98,261,316,547
1130,5,24,24,48
319,7,63,43,123
2248,188,921,1470,3675
944,39,142,175,316
661,23,104,123,273
839,36,88,149,231
61,4,19,27,78
1074,62,219,388,937
700,34,127,133,314
674,16,40,70,149
293,13,35,67,132
524,9,18,45,82
633,25,118,195,482
870,44,271,452,1069
788,29,108,153,344
1184,64,246,225,400
896,71,326,496,1025
1646,52,175,172,300
59,2,2,3,10
1700,88,416,684,1463
1087,88,288,445,899
1689,111,489,890,2024
723,36,101,147,217
537,29,102,136,371
690,58,240,423,1044
572,16,94,138,298
976,56,230,517,1056
635,31,79,129,211
669,32,130,128,289
1059,35,67,109,131
1173,62,107,86,126
767,36,127,191,432
822,28,96,111,190
1295,69,124,206,311
1142,17,80,110,128
1119,86,229,271,457
761,55,145,194,338
1268,114,283,318,565
881,63,275,504,1231
890,35,141,264,659
663,22,93,128,296
613,14,103,107,252
137444,4601,9806,10172,13959
592,33,102,127,245
137,6,24,57,164
1473,57,290,501,1141
83,0,17,45,82
853,19,138,166,246
1092,62,267,441,996
951,29,115,190,426
941,69,259,497,1084
1142,40,72,105,208
725,42,250,418,1003
1140,46,187,410,1054
2251,132,743,1222,3332
828,31,114,191,302
874,30,96,178,293
795,37,147,232,480
1421,60,345,478,940
564,61,228,455,972
1114,55,170,226,375
941,35,136,273,623
636,18,83,122,220
1104,17,46,55,85
902,44,165,264,476
1326,56,350,462,939
750,23,133,159,397
738,32,119,186,392
911,45,52,50,85
96,0,11,14,58
861,45,161,272,421
686,21,91,126,249
1028,43,342,453,1085
815,46,158,275,697
742,23,107,182,311
789,35,117,154,388
1360,84,442,700,1574
964,45,123,171,312
653,58,277,377,871
873,72,347,493,1183
1063,74,247,383,750
1481,98,409,723,1656
1557,75,397,696,1557
623,26,96,181,431
1126,71,231,279,489
807,59,240,388,939
773,43,183,368,842
726,54,345,899,3374
1084,77,208,230,339
1737,69,312,528,1220
658,39,153,202,377
747,23,116,192,480
1308,84,198,291,511
1011,42,179,461,1007
1183,101,452,779,1775
1148,70,327,526,1279
1549,67,451,623,1518
1047,72,373,629,1361
1061,62,225,302,447
1073,119,462,841,1871
850,62,451,1032,3044
765,34,141,132,238
916,23,165,191,338
1039,64,284,369,973
1055,60,176,254,365
1388,34,128,114,171
350,27,90,162,354
972,42,219,422,1011
189,1,27,19,63
862,61,231,372,833
735,34,182,221,368
1936,135,1041,1947,5337
1516,122,490,792,1852
190,4,44,63,93
870,35,151,190,389
1733,117,729,1144,2874
357,31,62,102,183
362,16,37,60,132
1049,94,612,1004,2693
750,35,144,184,346
706,55,157,254,544
733,49,283,504,1177
2228,142,322,467,672
862,40,169,208,349
284,20,62,114,313
884,33,115,137,271
2017,147,599,1051,2746
877,65,294,376,1007
673,53,226,412,926
528,44,107,139,329
1266,52,114,92,116
1053,44,127,187,421
950,48,188,251,512
706,27,125,167,281
699,23,110,121,302
1305,86,406,738,1591
633,36,159,334,729
591,26,94,107,339
544,10,92,88,188
1803,50,155,206,367
116,6,29,35,100
595,19,99,123,212
792,50,304,443,979
810,40,106,138,316
775,37,123,136,268
161,12,36,52,99
552,11,73,123,234
890,23,82,132,173
1550,85,217,283,454
772,19,70,145,257
1066,59,358,680,1669
936,51,258,436,997
899,63,392,607,1587
718,54,286,704,2333
731,32,76,114,217
446,21,68,87,214
599,22,59,132,258
673,25,120,131,284
1484,106,416,740,1650
515,12,57,110,199
676,42,105,143,266
1265,71,356,607,1368
2280,99,477,719,1587
1181,85,510,873,2388
1102,72,200,223,444
1437,55,116,150,218
1265,97,220,274,409
723,24,113,135,309
1192,49,163,201,405
1379,103,230,304,479
689,77,337,589,1457
1938,167,846,1363,3497
506,42,146,301,613
949,39,149,259,586
523,24,101,145,322
598,21,66,71,179
1157,58,308,503,1219
1093,84,419,683,1606
497,16,92,103,244
1556,63,217,544,1246
1042,52,116,197,326
1023,42,140,188,332
679,27,120,204,401
846,36,146,162,338
819,37,119,146,234
614,24,98,169,293
1340,39,107,90,142
776,75,302,528,1296
559,31,106,157,335
770,39,245,481,1050
619,38,99,171,358
898,46,86,143,236
1292,123,292,378,602
845,28,149,204,411
1448,19,127,199,385
876,70,283,481,1157
756,22,114,163,338
621,10,73,133,329
1254,61,175,186,298
699,33,62,101,168
1015,85,347,604,1455
